Version 4
SHEET 1 1248 2588
WIRE 304 2144 288 2144
WIRE 400 2144 400 1808
WIRE 400 2144 384 2144
WIRE 480 2144 400 2144
WIRE 576 2144 544 2144
WIRE 624 2144 576 2144
WIRE 192 2160 112 2160
WIRE 480 2160 480 2144
WIRE 512 2160 480 2160
WIRE 112 2176 112 2160
WIRE 112 2176 -448 2176
WIRE 608 2176 608 1808
WIRE 608 2176 576 2176
WIRE 640 2176 608 2176
WIRE 224 2192 224 2176
WIRE 512 2192 464 2192
WIRE 464 2208 464 2192
WIRE 464 2208 400 2208
WIRE -448 2224 -448 2176
WIRE 544 2224 544 2208
WIRE -560 2240 -688 2240
WIRE -496 2240 -560 2240
WIRE -496 2288 -528 2288
WIRE -448 2336 -448 2304
WIRE -288 2336 -448 2336
WIRE -688 2368 -688 2240
WIRE -448 2384 -448 2336
WIRE -560 2400 -560 2240
WIRE -496 2400 -560 2400
WIRE -528 2448 -528 2288
WIRE -496 2448 -528 2448
WIRE 544 2464 544 2448
WIRE -528 2480 -528 2448
WIRE -448 2496 -448 2464
WIRE 400 2496 400 2208
WIRE 400 2496 -448 2496
WIRE -688 2528 -688 2448
WIRE 544 2560 544 2544
FLAG -960 144 0
FLAG 208 192 +V
FLAG -960 16 +V
FLAG 208 288 -V
FLAG -1088 144 0
FLAG -1088 16 -V
FLAG -48 80 0
FLAG 528 224 +V
FLAG 528 320 -V
FLAG 624 272 outd
FLAG -1200 640 0
FLAG -544 576 0
FLAG -304 512 0
FLAG 224 1088 +V
FLAG 224 1184 -V
FLAG -32 976 0
FLAG 544 1120 +V
FLAG 544 1216 -V
FLAG 640 1168 outcm
FLAG -688 1520 0
FLAG -528 1472 0
FLAG -288 1408 0
FLAG 224 2192 -V
FLAG -32 1984 0
FLAG 544 2224 -V
FLAG 640 2176 outps
FLAG -688 2528 0
FLAG -528 2480 0
FLAG -288 2416 0
FLAG 544 2560 0
FLAG 544 2448 +V_PS
FLAG 576 2144 +V_PS
FLAG 256 2112 +V_PS
FLAG -1200 352 ac
FLAG -736 512 tran
FLAG -736 592 0
FLAG -912 800 0
FLAG -912 720 sr
FLAG -704 336 sr
SYMBOL voltage -960 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1088 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res 256 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 64 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 368 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG
SYMATTR Value 2.85k
SYMBOL res 384 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 544 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -1200 464 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value ""
SYMBOL e -464 304 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e -464 464 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage -304 416 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vicm1
SYMATTR Value ""
SYMBOL res 272 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 80 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 384 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 2.85k
SYMBOL res 400 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 560 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage -688 1344 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin2
SYMATTR Value ""
SYMBOL e -448 1200 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e -448 1360 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage -288 1312 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm2
SYMATTR Value ""
SYMBOL res 272 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL res 80 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 384 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 2.85k
SYMBOL res 400 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 560 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage -688 2352 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vin3
SYMATTR Value ""
SYMBOL e -448 2208 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e -448 2368 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage -288 2320 R0
WINDOW 123 38 63 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 38 12 Left 2
WINDOW 3 -188 38 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vicm3
SYMATTR Value ""
SYMBOL voltage 544 2448 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL OpAmps\\OP37 208 176 R0
SYMATTR InstName U3
SYMBOL OpAmps\\OP37 528 208 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP37 224 1072 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP37 544 1104 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP37 224 2080 R0
SYMATTR InstName U5
SYMBOL OpAmps\\OP37 544 2112 R0
SYMATTR InstName U6
SYMBOL Misc\\signal -736 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 11.9m 12.7K)
SYMBOL Misc\\signal -912 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(-15 15 100u 500n 500n 100u 1m 2)
TEXT -496 -560 Bottom 2 ;LTC6081 - Precision Dual CMOS Rail-to-Rail Input/Output Amplifiers\nTwo Op Amp Instrumentation Amplifier
TEXT -1528 -328 Left 2 !;ac dec 100 .01 10Meg
TEXT -1136 -488 Left 2 !.meas AC AD FIND V(outd) AT 1
TEXT -1128 -520 Left 2 ;Measure low-frequency gain (and phase): .meas AC Gain_LowFrequency FIND <Function> AT <Frequency>
TEXT -1136 -464 Left 2 !.meas AC ACM FIND V(outCM) AT 1
TEXT -1136 -440 Left 2 !.meas AC BW FIND V(outd) WHEN mag(V(outd))=AD/sqrt(2) FALL=last
TEXT -1136 -408 Left 2 !.meas AC CMRR FIND (V(outd)/V(outCM)) AT 1
TEXT -1136 -336 Left 2 !.meas AC PSRR FIND (V(outd)/V(outPS)) AT 1
TEXT -1136 -376 Left 2 !.meas AC APS FIND V(outPS) AT 1
TEXT -1520 -288 Left 2 !;op
TEXT -1520 -248 Left 2 !.tran 0 1m 0
TEXT -1128 -232 Left 2 !.FOUR 12.7khz 10 V(outd)
TEXT -1128 -200 Left 2 !.OPTIONS plotwinsize=0
TEXT -1128 -168 Left 2 !.OPTIONS numdgt=7
TEXT -1136 -304 Left 2 !.meas AC Rin FIND Rintrare() AT 1
TEXT -1128 -264 Left 2 !.func Rintrare() V(in)/I(Vin)
